report_date,location,city,energy_kwh,solar_pct,notes
09/11/2025,Chicago Center,Chicago,678.51,53.5,
09/11/2025,Atlanta South,Atlanta,108.15,56.1,
10/11/2025,Seattle Hub,Seattle,428.5,29.8,
10/11/2025,Portland DC,Portland,626.0,19.2,
10/11/2025,Chicago Center,Chicago,294.71,30.4,
10/11/2025,Atlanta South,Atlanta,365.05,49.0,Onto trade art student.
11/11/2025,Seattle Hub,Seattle,410.93,34.4,Analysis enter itself price although include maybe record.
11/11/2025,Portland DC,Portland,448.92,19.0,
11/11/2025,Chicago Center,Chicago,621.67,1.1,
11/11/2025,Atlanta South,Atlanta,125.08,32.9,
12/11/2025,Seattle Hub,Seattle,654.25,57.8,
12/11/2025,Portland DC,Portland,723.08,33.7,
12/11/2025,Chicago Center,Chicago,419.35,20.5,
12/11/2025,Atlanta South,Atlanta,671.61,50.7,
13/11/2025,Seattle Hub,Seattle,637.19,36.0,
13/11/2025,Portland DC,Portland,354.31,27.2,Church water policy itself answer available.
13/11/2025,Chicago Center,Chicago,561.24,0.1,
13/11/2025,Atlanta South,Atlanta,543.56,48.0,
14/11/2025,Seattle Hub,Seattle,361.72,6.4,
14/11/2025,Portland DC,Portland,444.7,49.3,
14/11/2025,Chicago Center,Chicago,386.45,15.3,
14/11/2025,Atlanta South,Atlanta,184.52,51.1,
15/11/2025,Seattle Hub,Seattle,677.19,11.4,
15/11/2025,Portland DC,Portland,630.0,2.8,
15/11/2025,Chicago Center,Chicago,570.5,7.4,
15/11/2025,Atlanta South,Atlanta,420.17,35.4,
16/11/2025,Seattle Hub,Seattle,774.7,0.3,
16/11/2025,Portland DC,Portland,487.26,26.0,
16/11/2025,Chicago Center,Chicago,747.06,46.9,
16/11/2025,Atlanta South,Atlanta,584.27,10.4,
17/11/2025,Seattle Hub,Seattle,172.49,39.5,
17/11/2025,Portland DC,Portland,325.29,52.9,
17/11/2025,Chicago Center,Chicago,526.3,41.6,
17/11/2025,Atlanta South,Atlanta,378.51,20.6,
18/11/2025,Seattle Hub,Seattle,663.36,8.3,
18/11/2025,Portland DC,Portland,720.51,30.7,
18/11/2025,Chicago Center,Chicago,483.46,18.8,
18/11/2025,Atlanta South,Atlanta,487.51,13.0,
19/11/2025,Seattle Hub,Seattle,600.07,41.2,
19/11/2025,Portland DC,Portland,192.87,42.6,
19/11/2025,Chicago Center,Chicago,224.47,32.5,
19/11/2025,Atlanta South,Atlanta,597.25,45.6,
20/11/2025,Seattle Hub,Seattle,507.96,56.6,
20/11/2025,Portland DC,Portland,571.97,53.6,
20/11/2025,Chicago Center,Chicago,714.23,25.3,Themselves travel term movie.
20/11/2025,Atlanta South,Atlanta,174.53,22.9,Across room newspaper.
21/11/2025,Seattle Hub,Seattle,139.62,16.0,
21/11/2025,Portland DC,Portland,788.47,41.0,
21/11/2025,Chicago Center,Chicago,143.42,47.1,
21/11/2025,Atlanta South,Atlanta,478.82,21.5,
22/11/2025,Seattle Hub,Seattle,531.28,40.5,
22/11/2025,Portland DC,Portland,257.02,38.8,
22/11/2025,Chicago Center,Chicago,457.65,47.8,
22/11/2025,Atlanta South,Atlanta,585.06,2.8,
23/11/2025,Seattle Hub,Seattle,391.6,47.3,
23/11/2025,Portland DC,Portland,776.08,3.2,
23/11/2025,Chicago Center,Chicago,242.16,52.1,
23/11/2025,Atlanta South,Atlanta,410.14,13.5,
24/11/2025,Seattle Hub,Seattle,596.68,22.1,
24/11/2025,Portland DC,Portland,616.92,11.8,
24/11/2025,Chicago Center,Chicago,235.45,26.9,
24/11/2025,Atlanta South,Atlanta,152.13,57.7,
25/11/2025,Seattle Hub,Seattle,183.55,2.4,
25/11/2025,Portland DC,Portland,284.97,9.7,
25/11/2025,Chicago Center,Chicago,103.95,28.0,
25/11/2025,Atlanta South,Atlanta,127.96,55.7,
26/11/2025,Seattle Hub,Seattle,641.56,37.5,
26/11/2025,Portland DC,Portland,310.81,47.4,
26/11/2025,Chicago Center,Chicago,151.02,42.5,
26/11/2025,Atlanta South,Atlanta,769.89,31.2,
27/11/2025,Seattle Hub,Seattle,211.56,32.6,
27/11/2025,Portland DC,Portland,344.58,53.0,
27/11/2025,Chicago Center,Chicago,331.75,17.6,
27/11/2025,Atlanta South,Atlanta,532.8,28.5,
28/11/2025,Seattle Hub,Seattle,626.49,39.0,
28/11/2025,Portland DC,Portland,342.21,14.4,
28/11/2025,Chicago Center,Chicago,743.03,14.6,Above purpose political.
28/11/2025,Atlanta South,Atlanta,719.96,22.9,
29/11/2025,Seattle Hub,Seattle,179.36,15.4,
29/11/2025,Portland DC,Portland,117.29,31.0,
29/11/2025,Chicago Center,Chicago,460.02,30.5,
29/11/2025,Atlanta South,Atlanta,307.5,39.1,
30/11/2025,Seattle Hub,Seattle,157.64,5.8,
30/11/2025,Portland DC,Portland,641.32,32.0,
30/11/2025,Chicago Center,Chicago,247.55,37.8,
30/11/2025,Atlanta South,Atlanta,579.78,50.1,
01/12/2025,Seattle Hub,Seattle,680.12,52.7,
01/12/2025,Portland DC,Portland,404.67,49.0,Quality huge first person.
01/12/2025,Chicago Center,Chicago,580.23,1.4,
01/12/2025,Atlanta South,Atlanta,126.52,4.4,
02/12/2025,Seattle Hub,Seattle,276.34,4.2,
02/12/2025,Portland DC,Portland,737.69,24.5,
02/12/2025,Chicago Center,Chicago,383.11,19.0,
02/12/2025,Atlanta South,Atlanta,182.81,0.4,
03/12/2025,Seattle Hub,Seattle,144.27,44.8,Hit economy consumer agree institution.
03/12/2025,Portland DC,Portland,693.78,21.5,
03/12/2025,Chicago Center,Chicago,302.89,41.2,
03/12/2025,Atlanta South,Atlanta,297.06,55.6,
04/12/2025,Seattle Hub,Seattle,675.49,1.8,
04/12/2025,Portland DC,Portland,253.91,44.8,
04/12/2025,Chicago Center,Chicago,694.63,17.7,
04/12/2025,Atlanta South,Atlanta,308.64,53.2,
05/12/2025,Seattle Hub,Seattle,707.0,38.9,
05/12/2025,Portland DC,Portland,107.81,52.5,
05/12/2025,Chicago Center,Chicago,129.24,34.4,
05/12/2025,Atlanta South,Atlanta,483.27,5.1,
06/12/2025,Seattle Hub,Seattle,619.0,43.6,
06/12/2025,Portland DC,Portland,733.94,51.1,
06/12/2025,Chicago Center,Chicago,228.79,37.0,
06/12/2025,Atlanta South,Atlanta,180.24,40.3,
07/12/2025,Seattle Hub,Seattle,138.07,45.1,
07/12/2025,Portland DC,Portland,484.2,38.7,Grow mind eight home wall claim.
07/12/2025,Chicago Center,Chicago,570.18,15.0,
07/12/2025,Atlanta South,Atlanta,506.42,57.1,
08/12/2025,Seattle Hub,Seattle,569.91,14.1,
08/12/2025,Portland DC,Portland,148.87,11.6,
08/12/2025,Chicago Center,Chicago,329.84,39.6,
08/12/2025,Atlanta South,Atlanta,206.68,34.0,
09/12/2025,Seattle Hub,Seattle,771.06,10.1,
09/12/2025,Portland DC,Portland,649.96,42.7,
09/12/2025,Chicago Center,Chicago,293.68,21.6,
09/12/2025,Atlanta South,Atlanta,332.09,28.8,
10/12/2025,Seattle Hub,Seattle,642.34,29.2,
10/12/2025,Portland DC,Portland,551.89,4.9,
10/12/2025,Chicago Center,Chicago,678.51,53.5,
10/12/2025,Atlanta South,Atlanta,613.48,37.6,
11/12/2025,Seattle Hub,Seattle,724.47,51.0,
11/12/2025,Portland DC,Portland,668.85,34.7,
11/12/2025,Chicago Center,Chicago,248.93,2.2,
11/12/2025,Atlanta South,Atlanta,725.79,32.4,
12/12/2025,Seattle Hub,Seattle,204.04,23.5,
12/12/2025,Portland DC,Portland,512.72,51.4,
12/12/2025,Chicago Center,Chicago,450.79,5.4,
12/12/2025,Atlanta South,Atlanta,107.41,14.3,
13/12/2025,Seattle Hub,Seattle,787.3,41.0,
13/12/2025,Portland DC,Portland,198.26,9.6,
13/12/2025,Chicago Center,Chicago,496.07,52.3,
13/12/2025,Atlanta South,Atlanta,612.4,56.4,Lose save statement sell top.
14/12/2025,Seattle Hub,Seattle,633.03,13.9,
14/12/2025,Portland DC,Portland,263.81,40.1,
14/12/2025,Chicago Center,Chicago,654.02,23.3,
14/12/2025,Atlanta South,Atlanta,717.09,2.4,
15/12/2025,Seattle Hub,Seattle,172.26,58.1,
15/12/2025,Portland DC,Portland,291.45,44.5,
15/12/2025,Chicago Center,Chicago,499.11,22.6,
15/12/2025,Atlanta South,Atlanta,511.38,53.9,Whom sister market window continue figure view.
16/12/2025,Seattle Hub,Seattle,276.11,58.4,
16/12/2025,Portland DC,Portland,384.09,49.0,
16/12/2025,Chicago Center,Chicago,654.86,53.2,More democratic learn ball indicate design.
16/12/2025,Atlanta South,Atlanta,717.42,26.4,
17/12/2025,Seattle Hub,Seattle,460.18,16.8,
17/12/2025,Portland DC,Portland,210.15,36.1,
17/12/2025,Chicago Center,Chicago,562.78,24.9,
17/12/2025,Atlanta South,Atlanta,179.34,40.5,
18/12/2025,Seattle Hub,Seattle,513.55,38.8,
18/12/2025,Portland DC,Portland,270.57,7.7,
18/12/2025,Chicago Center,Chicago,194.31,30.8,
18/12/2025,Atlanta South,Atlanta,202.81,10.0,
19/12/2025,Seattle Hub,Seattle,461.65,24.3,
19/12/2025,Portland DC,Portland,546.34,52.7,
19/12/2025,Chicago Center,Chicago,674.91,56.8,
19/12/2025,Atlanta South,Atlanta,524.57,28.3,
20/12/2025,Seattle Hub,Seattle,253.55,24.6,
20/12/2025,Portland DC,Portland,507.85,46.0,
20/12/2025,Chicago Center,Chicago,457.56,10.1,
20/12/2025,Atlanta South,Atlanta,745.65,35.8,Him tonight bank this.
21/12/2025,Seattle Hub,Seattle,364.75,7.9,Light individual they keep.
21/12/2025,Portland DC,Portland,465.9,54.6,
21/12/2025,Chicago Center,Chicago,678.56,36.3,
21/12/2025,Atlanta South,Atlanta,731.13,36.0,
22/12/2025,Seattle Hub,Seattle,472.0,45.1,Step sound later fear red song.
22/12/2025,Portland DC,Portland,561.57,54.1,
22/12/2025,Chicago Center,Chicago,100.84,56.3,
22/12/2025,Atlanta South,Atlanta,402.05,25.2,
23/12/2025,Seattle Hub,Seattle,588.35,25.7,
23/12/2025,Portland DC,Portland,437.49,46.1,
23/12/2025,Chicago Center,Chicago,663.23,54.5,
23/12/2025,Atlanta South,Atlanta,503.28,25.5,
24/12/2025,Seattle Hub,Seattle,636.1,54.6,Work performance science use.
24/12/2025,Portland DC,Portland,518.8,32.6,
24/12/2025,Chicago Center,Chicago,103.83,44.6,At for simply area religious anything cold.
24/12/2025,Atlanta South,Atlanta,465.78,31.2,
25/12/2025,Seattle Hub,Seattle,243.79,48.3,
25/12/2025,Portland DC,Portland,174.61,25.6,
25/12/2025,Chicago Center,Chicago,282.91,32.2,
25/12/2025,Atlanta South,Atlanta,528.32,59.5,
26/12/2025,Seattle Hub,Seattle,242.59,33.1,
26/12/2025,Portland DC,Portland,225.1,33.5,
26/12/2025,Chicago Center,Chicago,791.96,34.7,
26/12/2025,Atlanta South,Atlanta,378.69,8.3,
27/12/2025,Seattle Hub,Seattle,183.36,13.8,
27/12/2025,Portland DC,Portland,764.47,6.0,
27/12/2025,Chicago Center,Chicago,650.26,48.1,
27/12/2025,Atlanta South,Atlanta,579.2,3.1,
28/12/2025,Seattle Hub,Seattle,545.11,48.3,
28/12/2025,Portland DC,Portland,430.17,36.0,Heart example beat mother perform.
28/12/2025,Chicago Center,Chicago,284.16,22.3,
28/12/2025,Atlanta South,Atlanta,607.15,55.8,
29/12/2025,Seattle Hub,Seattle,559.32,17.2,
29/12/2025,Portland DC,Portland,140.22,46.4,
29/12/2025,Chicago Center,Chicago,446.06,0.6,
29/12/2025,Atlanta South,Atlanta,751.53,31.1,
